Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-27
Przeskanowano:     7123 spółek
Sygnały SMI:       748
Po wszystkich filtrach: 202 (Strong BUY: 82, Turning Up: 65)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 82 spółek)
  TRON   | Tron Inc.                    | Consumer Cyclical    |     1.57 USD | dyskonto -86.9% | cap 744.8M | SMI -71.84 / EMA -73.13 | strefa OVERSOLD     | EPS -0.07 | QR 17.93
  CUB    | Lionheart Holdings           | Financial Services   |    10.83 USD | dyskonto -3.5% | cap 283.3M | SMI -78.04 / EMA -75.38 | strefa OVERSOLD     | EPS 0.28 | QR 5.1
  KRNY   | Kearny Financial             | Financial Services   |     9.46 USD | dyskonto -3.1% | cap 595.4M | SMI 71.04 / EMA 71.85 | strefa OVERBOUGHT   | EPS 0.57 | QR None
  STT    | State Street Corporation     | Financial Services   |   186.69 USD | dyskonto -3.0% | cap 51284.2M | SMI 67.58 / EMA 68.73 | strefa OVERBOUGHT   | EPS 11.33 | QR None
  HEI    | Heico Corporation            | Industrials          |   359.64 USD | dyskonto -2.7% | cap 50255.3M | SMI 61.63 / EMA 63.23 | strefa OVERBOUGHT   | EPS 5.59 | QR 1.28
  ASB    | Associated Banc-Corp         | Financial Services   |    31.05 USD | dyskonto -2.5% | cap 5859.7M | SMI 69.23 / EMA 69.6 | strefa OVERBOUGHT   | EPS 2.86 | QR None
  VCTR   | Victory Capital Holdings, In | Financial Services   |    99.65 USD | dyskonto -2.4% | cap 6231.2M | SMI 67.17 / EMA 67.41 | strefa OVERBOUGHT   | EPS 4.45 | QR 2.26
  ONB    | Old National Bancorp         | Financial Services   |    26.67 USD | dyskonto -2.4% | cap 10200.3M | SMI 70.4 / EMA 70.55 | strefa OVERBOUGHT   | EPS 2.26 | QR None
  SFNC   | Simmons First National Corpo | Financial Services   |    23.33 USD | dyskonto -2.4% | cap 3370.6M | SMI 61.89 / EMA 62.25 | strefa OVERBOUGHT   | EPS -2.75 | QR None
  IMMR   | Immersion Corporation        | Technology           |     7.33 USD | dyskonto -2.3% | cap 242.6M | SMI 42.45 / EMA 42.55 | strefa OVERBOUGHT   | EPS -0.6 | QR 1.15
  SAN    | Banco Santander, S.A. Sponso | Financial Services   |    14.07 USD | dyskonto -2.2% | cap 201117.8M | SMI 56.05 / EMA 57.48 | strefa OVERBOUGHT   | EPS 1.01 | QR None
  BNY    | The Bank of New York Mellon  | Financial Services   |   160.12 USD | dyskonto -2.2% | cap 108642.1M | SMI 67.74 / EMA 68.12 | strefa OVERBOUGHT   | EPS 8.57 | QR None
  TVTX   | Travere Therapeutics, Inc.   | Healthcare           |    58.95 USD | dyskonto -1.9% | cap 5481.9M | SMI 73.75 / EMA 73.87 | strefa OVERBOUGHT   | EPS -0.5 | QR 2.7
  TFSL   | TFS Financial Corporation    | Financial Services   |     18.2 USD | dyskonto -1.8% | cap 5103.8M | SMI 85.32 / EMA 85.39 | strefa OVERBOUGHT   | EPS 0.33 | QR None
  WBS    | Webster Financial Corporatio | Financial Services   |    77.14 USD | dyskonto -0.7% | cap 12499.3M | SMI 64.14 / EMA 65.29 | strefa OVERBOUGHT   | EPS 6.1 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
