Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-05
Przeskanowano:     7138 spółek
Sygnały SMI:       743
Po wszystkich filtrach: 241 (Strong BUY: 91, Turning Up: 82)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 91 spółek)
  AIRO   | AIRO                         | --                   |     8.76 USD | dyskonto -77.6% | cap 275.3M | SMI -16.34 / EMA -38.8 | strefa Bearish      | EPS None | QR 3.07
  DUK    | DUK                          | --                   |   123.74 USD | dyskonto -8.0% | cap 96467.2M | SMI -46.37 / EMA -42.36 | strefa OVERSOLD     | EPS None | QR 0.33
  SM     | SM                           | --                   |    33.24 USD | dyskonto -7.4% | cap 7969.2M | SMI 43.43 / EMA 44.94 | strefa OVERBOUGHT   | EPS None | QR 0.69
  AXGN   | AXGN                         | --                   |    42.67 USD | dyskonto -6.9% | cap 2269.4M | SMI 44.22 / EMA 46.95 | strefa OVERBOUGHT   | EPS None | QR 3.31
  CA.PA  | CA.PA                        | --                   |    16.32 EUR | dyskonto -6.9% | cap 11548.2M | SMI 52.03 / EMA 58.1 | strefa OVERBOUGHT   | EPS None | QR None
  OSCR   | OSCR                         | --                   |    23.83 USD | dyskonto -6.8% | cap 7184.6M | SMI 70.03 / EMA 71.2 | strefa OVERBOUGHT   | EPS None | QR None
  UNIT   | UNIT                         | --                   |    11.57 USD | dyskonto -6.6% | cap 2809.4M | SMI 57.38 / EMA 59.84 | strefa OVERBOUGHT   | EPS None | QR 0.7
  DTE    | DTE                          | --                   |   144.81 USD | dyskonto -6.4% | cap 30124.6M | SMI -40.33 / EMA -35.42 | strefa OVERSOLD     | EPS None | QR 0.55
  ZD     | Ziff Davis, Inc.             | Communication Servic |    47.32 USD | dyskonto -6.4% | cap 1743.1M | SMI 26.45 / EMA 27.48 | strefa Bullish      | EPS 1.17 | QR 1.27
  VECO   | Veeco Instruments Inc.       | Technology           |     61.4 USD | dyskonto -6.2% | cap 3747.2M | SMI 65.5 / EMA 66.1 | strefa OVERBOUGHT   | EPS 0.38 | QR 3.2
  WEC    | WEC                          | --                   |   112.54 USD | dyskonto -5.9% | cap 36655.5M | SMI -27.97 / EMA -26.78 | strefa Bearish      | EPS None | QR 0.44
  VAR.OL | VAR.OL                       | --                   |    47.72 NOK | dyskonto -5.9% | cap 119128.5M | SMI 29.5 / EMA 30.12 | strefa Bullish      | EPS None | QR 0.49
  APGE   | APGE                         | --                   |     90.8 USD | dyskonto -4.7% | cap 6845.4M | SMI 15.03 / EMA 16.2 | strefa Bullish      | EPS None | QR 26.57
  SPB    | SPB                          | --                   |    82.95 USD | dyskonto -4.6% | cap 1924.0M | SMI 20.74 / EMA 25.01 | strefa Bullish      | EPS None | QR 1.41
  BG     | BG                           | --                   |   128.93 USD | dyskonto -4.4% | cap 25013.8M | SMI -4.8 / EMA -3.61 | strefa Bearish      | EPS None | QR 0.74
  CTOS   | CTOS                         | --                   |     9.81 USD | dyskonto -4.1% | cap 2230.0M | SMI 72.97 / EMA 73.09 | strefa OVERBOUGHT   | EPS None | QR 0.26
  CSWC   | CSWC                         | --                   |    23.42 USD | dyskonto -4.1% | cap 1455.3M | SMI 42.4 / EMA 44.51 | strefa OVERBOUGHT   | EPS None | QR None
  MFC    | MFC                          | --                   |    38.95 USD | dyskonto -3.6% | cap 65003.3M | SMI 52.85 / EMA 53.8 | strefa OVERBOUGHT   | EPS None | QR None
  BHE    | BHE                          | --                   |    86.49 USD | dyskonto -3.3% | cap 3103.0M | SMI 83.14 / EMA 83.72 | strefa OVERBOUGHT   | EPS None | QR 1.52
  ENB    | ENB                          | --                   |    56.69 USD | dyskonto -3.0% | cap 123793.7M | SMI 44.89 / EMA 46.58 | strefa OVERBOUGHT   | EPS None | QR 0.55
  PBA    | PBA                          | --                   |    48.96 USD | dyskonto -2.3% | cap 28467.1M | SMI 59.77 / EMA 60.21 | strefa OVERBOUGHT   | EPS None | QR 0.47
  JCI    | JCI                          | --                   |   145.64 USD | dyskonto -1.8% | cap 88857.2M | SMI 32.61 / EMA 34.34 | strefa Bullish      | EPS None | QR None
  AGX    | AGX                          | --                   |   750.97 USD | dyskonto --0.3% | cap 10483.9M | SMI 67.63 / EMA 69.41 | strefa OVERBOUGHT   | EPS None | QR 1.58

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
