Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-24
Przeskanowano:     7126 spółek
Sygnały SMI:       795
Po wszystkich filtrach: 377 (Strong BUY: 156, Turning Up: 136)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 156 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |      4.4 USD | dyskonto -90.4% | cap 556.3M | SMI -66.06 / EMA -66.99 | strefa OVERSOLD     | EPS -4.44 | QR 1.29
  COP    | ConocoPhillips               | Energy               |    120.2 USD | dyskonto -11.5% | cap 146438.9M | SMI -19.69 / EMA -39.16 | strefa Bearish      | EPS 5.9 | QR 1.14
  WDS    | Woodside Energy Group Limite | Energy               |    22.34 USD | dyskonto -11.3% | cap 42470.6M | SMI -27.89 / EMA -43.4 | strefa Bearish      | EPS 1.42 | QR 1.46
  XOM    | ExxonMobil Holdings Corporat | Energy               |   156.89 USD | dyskonto -11.1% | cap 650300.8M | SMI -28.47 / EMA -47.15 | strefa Bearish      | EPS 6.04 | QR 0.79
  BP.L   | BP PLC $0.25                 | Energy               |   544.96 GBp | dyskonto -10.6% | cap 8420088.3M | SMI -17.75 / EMA -34.69 | strefa Bearish      | EPS 0.15 | QR 0.98
  TALO   | Talos Energy, Inc.           | Energy               |    15.26 USD | dyskonto -10.5% | cap 2547.3M | SMI -25.63 / EMA -33.09 | strefa Bearish      | EPS -4.29 | QR 1.3
  E      | ENI S.p.A.                   | Energy               |    51.99 USD | dyskonto -10.4% | cap 75437.6M | SMI -34.16 / EMA -42.39 | strefa Bearish      | EPS 2.27 | QR 1.19
  TEN.MI | TENARIS                      | Energy               |    25.22 EUR | dyskonto -9.3% | cap 25463.1M | SMI -38.43 / EMA -34.54 | strefa Bearish      | EPS 1.66 | QR 2.33
  ENI.MI | ENI                          | Energy               |    22.69 EUR | dyskonto -9.3% | cap 65846.4M | SMI -26.57 / EMA -36.4 | strefa Bearish      | EPS 0.99 | QR 1.19
  BG     | Bunge Limited                | Consumer Defensive   |    122.3 USD | dyskonto -9.3% | cap 23728.4M | SMI -22.03 / EMA -34.28 | strefa Bearish      | EPS 3.75 | QR 0.74
  MUR    | Murphy Oil Corporation       | Energy               |     39.4 USD | dyskonto -9.1% | cap 5648.0M | SMI -14.21 / EMA -33.05 | strefa Bearish      | EPS 0.59 | QR 0.71
  BP     | BP p.l.c.                    | Energy               |    43.93 USD | dyskonto -9.0% | cap 113125.5M | SMI -13.52 / EMA -33.98 | strefa Bearish      | EPS 1.23 | QR 0.98
  CHRD   | CHRD                         | --                   |   138.89 USD | dyskonto -8.6% | cap 7819.4M | SMI -29.54 / EMA -41.73 | strefa Bearish      | EPS None | QR 0.98
  TTE    | TotalEnergies SE             | Energy               |    86.23 USD | dyskonto -8.4% | cap 191455.5M | SMI -37.44 / EMA -49.34 | strefa Bearish      | EPS 6.85 | QR 0.79
  CNQ    | CNQ                          | --                   |    47.01 USD | dyskonto -8.4% | cap 98049.2M | SMI -16.51 / EMA -34.44 | strefa Bearish      | EPS None | QR 0.63
  IMO    | Imperial Oil Limited         | Energy               |   128.83 USD | dyskonto -7.6% | cap 64059.2M | SMI -20.63 / EMA -35.45 | strefa Bearish      | EPS 4.19 | QR 0.83
  CVE    | Cenovus Energy Inc           | Energy               |    29.72 USD | dyskonto -7.3% | cap 55422.4M | SMI -17.98 / EMA -29.42 | strefa Bearish      | EPS 1.83 | QR 1.04
  PR     | Permian Resources Corporatio | Energy               |    21.37 USD | dyskonto -5.8% | cap 17892.8M | SMI -10.5 / EMA -32.92 | strefa Bearish      | EPS 0.89 | QR 0.78
  SU     | Suncor Energy  Inc.          | Energy               |    66.41 USD | dyskonto -5.5% | cap 78413.3M | SMI -10.01 / EMA -29.78 | strefa Bearish      | EPS 3.73 | QR 0.89
  VAR.OL | VAR.OL                       | Energy               |    48.15 NOK | dyskonto -5.0% | cap 120194.4M | SMI -14.02 / EMA -26.16 | strefa Bearish      | EPS 5.11 | QR 0.49

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 136 spółek)
  ABTC   | American Bitcoin Corp.       | Financial Services   |      6.1 USD | dyskonto -97.2% | cap 445.3M | SMI -88.29 / EMA -85.1 | strefa OVERSOLD     | EPS -1.91 | QR 0.08
  SMR    | NuScale Power Corporation    | Industrials          |     8.81 USD | dyskonto -84.7% | cap 3049.2M | SMI -67.21 / EMA -61.58 | strefa OVERSOLD     | EPS -2.23 | QR 4.3
  BTGO   | BitGo Holdings, Inc.         | Financial Services   |     5.06 USD | dyskonto -79.3% | cap 586.8M | SMI -89.29 / EMA -87.77 | strefa OVERSOLD     | EPS -0.43 | QR 1.07
  MSTR   | Strategy Inc                 | Technology           |    93.63 USD | dyskonto -77.5% | cap 34204.9M | SMI -76.02 / EMA -74.35 | strefa OVERSOLD     | EPS -36.99 | QR 5.62
  XNDU   | Xanadu Quantum Technologies  | Technology           |    10.75 USD | dyskonto -74.7% | cap 3209.0M | SMI -84.24 / EMA -82.94 | strefa OVERSOLD     | EPS -0.19 | QR 3.55
  PSIX   | Power Solutions Internationa | Industrials          |    31.38 USD | dyskonto -74.2% | cap 723.3M | SMI -91.42 / EMA -90.25 | strefa OVERSOLD     | EPS 4.19 | QR 1.77
  TMQ    | TMQ                          | --                   |     3.16 USD | dyskonto -72.0% | cap 545.9M | SMI -75.52 / EMA -70.83 | strefa OVERSOLD     | EPS None | QR 1.57
  BUR    | Burford Capital Limited      | Financial Services   |     4.15 USD | dyskonto -70.6% | cap 909.1M | SMI -65.56 / EMA -63.29 | strefa OVERSOLD     | EPS -7.32 | QR None
  EVEX   | Eve Holding, Inc.            | Industrials          |     2.42 USD | dyskonto -66.3% | cap 842.9M | SMI -69.14 / EMA -63.42 | strefa OVERSOLD     | EPS -0.74 | QR 3.29
  HYMC   | Hycroft Mining Holding Corpo | Basic Materials      |    20.48 USD | dyskonto -65.1% | cap 1871.1M | SMI -82.73 / EMA -80.93 | strefa OVERSOLD     | EPS -1.01 | QR 24.06
  ACHR   | ACHR                         | --                   |     5.11 USD | dyskonto -65.0% | cap 3898.2M | SMI -69.4 / EMA -67.5 | strefa OVERSOLD     | EPS None | QR 19.89
  SCZM   | SCZM                         | --                   |      6.3 USD | dyskonto -64.3% | cap 584.3M | SMI -69.86 / EMA -67.36 | strefa OVERSOLD     | EPS None | QR 1.04
  USAS   | Americas Gold and Silver Cor | Basic Materials      |     4.06 USD | dyskonto -61.3% | cap 1370.4M | SMI -75.31 / EMA -71.55 | strefa OVERSOLD     | EPS -0.22 | QR 1.66
  SBSW   | D/B/A Sibanye-Stillwater Lim | Basic Materials      |     8.43 USD | dyskonto -60.4% | cap 6098.0M | SMI -83.12 / EMA -81.15 | strefa OVERSOLD     | EPS -0.44 | QR 0.86
  IE     | IE                           | --                   |     9.06 USD | dyskonto -58.0% | cap 1434.1M | SMI -78.66 / EMA -76.66 | strefa OVERSOLD     | EPS None | QR 3.34
  ARX    | Accelerant Holdings          | Financial Services   |    13.77 USD | dyskonto -55.8% | cap 3004.6M | SMI -42.98 / EMA -42.21 | strefa OVERSOLD     | EPS -6.49 | QR None
  HL     | Hecla Mining Company         | Basic Materials      |    15.32 USD | dyskonto -55.2% | cap 10275.3M | SMI -54.71 / EMA -54.14 | strefa OVERSOLD     | EPS 0.67 | QR 2.22
  VZLA   | VZLA                         | --                   |     3.24 USD | dyskonto -54.9% | cap 1137.3M | SMI -53.97 / EMA -49.72 | strefa OVERSOLD     | EPS None | QR 32.32
  CTGO   | CTGO                         | --                   |    15.91 USD | dyskonto -53.7% | cap 532.9M | SMI -72.76 / EMA -71.77 | strefa OVERSOLD     | EPS None | QR 0.9
  GROY   | Gold Royalty Corp.           | Basic Materials      |     2.58 USD | dyskonto -52.7% | cap 595.5M | SMI -77.81 / EMA -76.51 | strefa OVERSOLD     | EPS 0.0 | QR 4.88
  EQX    | Equinox Gold Corp.           | Basic Materials      |     9.29 USD | dyskonto -51.0% | cap 7331.3M | SMI -80.02 / EMA -78.55 | strefa OVERSOLD     | EPS 0.37 | QR 1.27
  SMCI   | SMCI                         | --                   |     31.2 USD | dyskonto -50.0% | cap 20182.4M | SMI -66.4 / EMA -60.2 | strefa OVERSOLD     | EPS None | QR 3.25
  GAU    | Galiano Gold Inc.            | Basic Materials      |     1.84 USD | dyskonto -49.2% | cap 480.6M | SMI -70.19 / EMA -67.64 | strefa OVERSOLD     | EPS 0.11 | QR 0.6
  ONDS   | Ondas Inc                    | Technology           |     7.93 USD | dyskonto -48.1% | cap 4518.8M | SMI -80.12 / EMA -78.58 | strefa OVERSOLD     | EPS 0.09 | QR 4.68
  AGI    | Alamos Gold Inc.             | Basic Materials      |    29.38 USD | dyskonto -47.0% | cap 12338.6M | SMI -81.17 / EMA -79.39 | strefa OVERSOLD     | EPS 2.51 | QR 1.6
  KODK   | Eastman Kodak Company        | Industrials          |     8.05 USD | dyskonto -45.9% | cap 788.2M | SMI -85.13 / EMA -83.32 | strefa OVERSOLD     | EPS -1.81 | QR 2.32
  EQPT   | EquipmentShare.com Inc       | Industrials          |     19.4 USD | dyskonto -45.4% | cap 4896.1M | SMI -53.28 / EMA -49.05 | strefa OVERSOLD     | EPS 0.09 | QR 1.51
  URG    | URG                          | --                   |     1.29 USD | dyskonto -45.1% | cap 512.6M | SMI -82.31 / EMA -78.53 | strefa OVERSOLD     | EPS None | QR 4.56
  PLAB   | Photronics, Inc.             | Technology           |    30.94 USD | dyskonto -44.7% | cap 1824.3M | SMI -80.42 / EMA -78.2 | strefa OVERSOLD     | EPS 2.71 | QR 4.99
  AEM    | Agnico Eagle Mines Limited   | Basic Materials      |   144.51 USD | dyskonto -43.4% | cap 72260.2M | SMI -77.41 / EMA -77.15 | strefa OVERSOLD     | EPS 10.62 | QR 1.33
  PKX    | POSCO Holdings Inc.          | Basic Materials      |    53.34 USD | dyskonto -42.3% | cap 16134.4M | SMI -84.75 / EMA -81.89 | strefa OVERSOLD     | EPS 1.91 | QR 1.29
  BTU    | Peabody Energy Corporation   | Energy               |    23.82 USD | dyskonto -42.1% | cap 2902.1M | SMI -75.46 / EMA -74.31 | strefa OVERSOLD     | EPS -0.98 | QR 1.4
  ELE    | Elemental Royalty Corporatio | Basic Materials      |    15.64 USD | dyskonto -42.0% | cap 1007.0M | SMI -51.41 / EMA -50.11 | strefa OVERSOLD     | EPS -0.06 | QR 6.58
  MUX    | McEwen Inc.                  | Basic Materials      |    17.59 USD | dyskonto -40.8% | cap 1050.8M | SMI -71.78 / EMA -68.49 | strefa OVERSOLD     | EPS 1.18 | QR 1.27
  TROX   | Tronox Holdings plc          | Basic Materials      |     6.38 USD | dyskonto -39.8% | cap 1017.8M | SMI -78.44 / EMA -77.65 | strefa OVERSOLD     | EPS -2.92 | QR 0.67
  DCH    | Dauch Corporation            | Consumer Cyclical    |     5.59 USD | dyskonto -39.6% | cap 1326.9M | SMI -57.02 / EMA -54.21 | strefa OVERSOLD     | EPS -0.75 | QR 2.57
  BTG    | B2Gold Corp                  | Basic Materials      |     3.84 USD | dyskonto -39.0% | cap 5116.5M | SMI -73.92 / EMA -70.55 | strefa OVERSOLD     | EPS 0.38 | QR 0.47
  SVM    | Silvercorp Metals Inc.       | Basic Materials      |     9.62 USD | dyskonto -39.0% | cap 2128.0M | SMI -70.53 / EMA -65.4 | strefa OVERSOLD     | EPS -0.05 | QR 3.5
  IAUX   | i-80 Gold Corp.              | Basic Materials      |     1.38 USD | dyskonto -38.4% | cap 1189.6M | SMI -45.31 / EMA -41.74 | strefa OVERSOLD     | EPS -0.29 | QR 0.51
  CBIO   | Crescent Biopharma, Inc.     | Healthcare           |    17.03 USD | dyskonto -37.9% | cap 629.5M | SMI -57.53 / EMA -53.37 | strefa OVERSOLD     | EPS -5.88 | QR 6.56
  ARIS   | ARIS                         | --                   |    14.59 USD | dyskonto -37.4% | cap 3011.4M | SMI -63.19 / EMA -60.78 | strefa OVERSOLD     | EPS None | QR 1.58
  PAAS   | PAAS                         | --                   |    44.19 USD | dyskonto -36.9% | cap 18619.5M | SMI -76.04 / EMA -73.16 | strefa OVERSOLD     | EPS None | QR 1.97
  DC     | Dakota Gold Corp.            | Basic Materials      |     4.68 USD | dyskonto -35.4% | cap 626.8M | SMI -62.71 / EMA -61.73 | strefa OVERSOLD     | EPS -0.3 | QR 10.12
  CLF    | Cleveland-Cliffs Inc.        | Basic Materials      |    10.96 USD | dyskonto -34.4% | cap 6251.7M | SMI -57.75 / EMA -47.38 | strefa OVERSOLD     | EPS -1.59 | QR 0.5
  CENX   | Century Aluminum Company     | Basic Materials      |    46.36 USD | dyskonto -34.2% | cap 4588.4M | SMI -77.47 / EMA -72.72 | strefa OVERSOLD     | EPS 3.36 | QR 0.98
  CLSK   | CleanSpark, Inc.             | Financial Services   |    15.61 USD | dyskonto -33.9% | cap 4005.7M | SMI -27.08 / EMA -16.03 | strefa Bearish      | EPS -2.08 | QR 4.18
  ERO    | ERO                          | --                   |    26.37 USD | dyskonto -33.7% | cap 2749.8M | SMI -45.15 / EMA -39.86 | strefa OVERSOLD     | EPS None | QR 0.65
  WPM    | WPM                          | --                   |   110.03 USD | dyskonto -33.6% | cap 49967.4M | SMI -66.78 / EMA -64.28 | strefa OVERSOLD     | EPS None | QR 7.78
  NXE    | NXE                          | --                   |     9.37 USD | dyskonto -32.9% | cap 6202.1M | SMI -69.93 / EMA -67.78 | strefa OVERSOLD     | EPS None | QR 1.82
  NEXT   | NextDecade Corporation       | Energy               |     7.96 USD | dyskonto -32.8% | cap 2109.3M | SMI -23.28 / EMA -21.33 | strefa Bearish      | EPS -1.39 | QR 0.54
  AMC    | AMC Entertainment Holdings,  | Communication Servic |     2.28 USD | dyskonto -32.7% | cap 2035.1M | SMI 0.15 / EMA 5.0 | strefa Bullish      | EPS -1.07 | QR 0.39
  B      | B                            | --                   |    37.16 USD | dyskonto -32.1% | cap 62411.6M | SMI -63.35 / EMA -61.59 | strefa OVERSOLD     | EPS None | QR 2.33
  KLTR   | Kaltura, Inc.                | Technology           |     1.37 USD | dyskonto -31.8% | cap 206.0M | SMI -30.93 / EMA -25.92 | strefa Bearish      | EPS -0.1 | QR 0.72
  ASTL   | Algoma Steel Group Inc.      | Basic Materials      |     4.35 USD | dyskonto -31.2% | cap 458.4M | SMI -62.47 / EMA -60.67 | strefa OVERSOLD     | EPS -7.29 | QR 1.03
  ROAD   | Construction Partners, Inc.  | Industrials          |   104.04 USD | dyskonto -31.1% | cap 5881.9M | SMI -60.49 / EMA -58.84 | strefa OVERSOLD     | EPS 2.29 | QR 1.34
  TFPM   | Triple Flag Precious Metals  | Basic Materials      |    28.72 USD | dyskonto -31.1% | cap 5933.7M | SMI -50.51 / EMA -48.11 | strefa OVERSOLD     | EPS 1.51 | QR 3.8
  FN     | FN                           | --                   |   517.73 USD | dyskonto -30.9% | cap 18550.1M | SMI -69.79 / EMA -67.51 | strefa OVERSOLD     | EPS None | QR 2.28
  DNN    | Denison Mines Corp           | Energy               |     3.09 USD | dyskonto -30.2% | cap 2796.5M | SMI -48.86 / EMA -48.21 | strefa OVERSOLD     | EPS -0.23 | QR 10.51
  LGN    | Legence Corp.                | Industrials          |    74.87 USD | dyskonto -30.2% | cap 12297.2M | SMI -51.17 / EMA -43.62 | strefa OVERSOLD     | EPS -0.34 | QR 1.55
  AEHR   | Aehr Test Systems            | Technology           |    88.51 USD | dyskonto -30.1% | cap 2874.8M | SMI -35.04 / EMA -25.68 | strefa Bearish      | EPS -0.23 | QR 2.99
  NEM    | NEM                          | --                   |    94.72 USD | dyskonto -29.8% | cap 101118.6M | SMI -67.98 / EMA -63.46 | strefa OVERSOLD     | EPS None | QR 1.82
  CLS    | Celestica, Inc.              | Technology           |   334.75 USD | dyskonto -29.4% | cap 38487.2M | SMI -57.24 / EMA -50.87 | strefa OVERSOLD     | EPS 8.23 | QR 0.88
  CAMT   | CAMT                         | --                   |   155.19 USD | dyskonto -28.1% | cap 7240.6M | SMI -50.14 / EMA -47.6 | strefa OVERSOLD     | EPS None | QR 7.31
  KSS    | KSS                          | --                   |     18.2 USD | dyskonto -27.8% | cap 2063.9M | SMI 56.01 / EMA 57.2 | strefa OVERBOUGHT   | EPS None | QR 0.37
  FLOC   | Flowco Holdings Inc.         | Energy               |    20.75 USD | dyskonto -26.6% | cap 867.9M | SMI -61.1 / EMA -56.81 | strefa OVERSOLD     | EPS 1.23 | QR 1.42
  HLMA.L | HALMA PLC ORD 10P            | Industrials          |   3646.0 GBp | dyskonto -25.6% | cap 1377015.0M | SMI -58.99 / EMA -54.84 | strefa OVERSOLD     | EPS 0.98 | QR 1.53
  SKM    | SK Telecom Co., Ltd.         | Communication Servic |     35.2 USD | dyskonto -25.4% | cap 13512.9M | SMI -67.3 / EMA -64.46 | strefa OVERSOLD     | EPS 0.61 | QR 1.0
  P      | Everpure, Inc.               | Technology           |    75.19 USD | dyskonto -25.3% | cap 24993.5M | SMI -34.44 / EMA -31.37 | strefa Bearish      | EPS 0.66 | QR 1.56
  WFRD   | Weatherford International pl | Energy               |     85.6 USD | dyskonto -24.3% | cap 6136.3M | SMI -71.77 / EMA -68.23 | strefa OVERSOLD     | EPS 5.07 | QR 1.65
  ICL    | ICL Group Ltd.               | Basic Materials      |      5.3 USD | dyskonto -24.0% | cap 6840.8M | SMI -74.33 / EMA -72.45 | strefa OVERSOLD     | EPS 0.21 | QR 0.71
  CGAU   | Centerra Gold Inc.           | Basic Materials      |     16.3 USD | dyskonto -23.0% | cap 3237.1M | SMI -41.76 / EMA -41.74 | strefa OVERSOLD     | EPS 3.1 | QR 1.65
  CLNX.MC | CELLNEX TELECOM, S.A.        | Real Estate          |    25.65 EUR | dyskonto -22.0% | cap 17013.2M | SMI -56.42 / EMA -50.19 | strefa OVERSOLD     | EPS -0.51 | QR 0.51
  JEF    | Jefferies Financial Group In | Financial Services   |    55.58 USD | dyskonto -21.8% | cap 12814.1M | SMI -5.35 / EMA 1.39 | strefa Bearish      | EPS 3.58 | QR 2.43
  AVGO   | Broadcom Inc.                | Technology           |   392.47 USD | dyskonto -20.7% | cap 1867207.5M | SMI -57.58 / EMA -51.83 | strefa OVERSOLD     | EPS 6.0 | QR 1.58
  AEIS   | Advanced Energy Industries,  | Industrials          |   315.14 USD | dyskonto -20.7% | cap 12609.0M | SMI -37.91 / EMA -32.84 | strefa Bearish      | EPS 4.8 | QR 1.17
  LOGI   | Logitech International S.A.  | Technology           |    102.9 USD | dyskonto -20.6% | cap 14769.8M | SMI -44.07 / EMA -40.12 | strefa OVERSOLD     | EPS 4.73 | QR 1.85
  IDR.MC | INDRA SISTEMAS S.A., SERIE A | Technology           |    52.94 EUR | dyskonto -20.0% | cap 9271.2M | SMI -22.88 / EMA -20.53 | strefa Bearish      | EPS 2.51 | QR 0.89
  EME    | EMCOR Group, Inc.            | Industrials          |   769.07 USD | dyskonto -19.2% | cap 34248.7M | SMI -61.33 / EMA -56.15 | strefa OVERSOLD     | EPS 30.3 | QR 1.19
  SLG    | SL Green Realty Corp         | Real Estate          |    53.61 USD | dyskonto -19.1% | cap 3813.0M | SMI 72.94 / EMA 73.5 | strefa OVERBOUGHT   | EPS -2.51 | QR 1.83
  TSEM   | Tower Semiconductor Ltd.     | Technology           |   260.42 USD | dyskonto -18.6% | cap 29435.6M | SMI -22.31 / EMA -15.42 | strefa Bearish      | EPS 2.16 | QR 5.51
  MPWR   | MPWR                         | --                   |  1397.15 USD | dyskonto -18.5% | cap 68641.0M | SMI -45.12 / EMA -36.55 | strefa OVERSOLD     | EPS None | QR 4.38
  SCCO   | SCCO                         | --                   |   182.22 USD | dyskonto -17.8% | cap 142866.4M | SMI -25.38 / EMA -23.28 | strefa Bearish      | EPS None | QR 3.4
  VALE   | VALE S.A.                    | Basic Materials      |    14.83 USD | dyskonto -17.3% | cap 63113.0M | SMI -65.56 / EMA -64.24 | strefa OVERSOLD     | EPS 0.66 | QR 0.78
  GGN    | GAMCO Global Gold, Natural R | Financial Services   |     4.89 USD | dyskonto -16.8% | cap 763.9M | SMI -55.24 / EMA -54.36 | strefa OVERSOLD     | EPS 2.01 | QR None
  TEO    | Telecom Argentina SA         | Communication Servic |    13.62 USD | dyskonto -16.6% | cap 5866.6M | SMI -18.2 / EMA -14.34 | strefa Bearish      | EPS 0.55 | QR 0.46
  VIST   | Vista Energy S.A.B. de C.V.  | Energy               |    69.06 USD | dyskonto -15.2% | cap 7696.2M | SMI -47.45 / EMA -47.43 | strefa OVERSOLD     | EPS 7.6 | QR 0.86
  CIFR   | Cipher Digital Inc.          | Technology           |    25.82 USD | dyskonto -14.3% | cap 10561.7M | SMI -10.0 / EMA -2.56 | strefa Bearish      | EPS -2.32 | QR 3.62
  DLR    | Digital Realty Trust, Inc.   | Real Estate          |   179.34 USD | dyskonto -13.8% | cap 66351.5M | SMI -49.15 / EMA -44.83 | strefa OVERSOLD     | EPS 3.77 | QR 1.1
  GPRK   | Geopark Ltd                  | Energy               |    10.26 USD | dyskonto -13.6% | cap 665.8M | SMI -32.02 / EMA -29.16 | strefa Bearish      | EPS 1.06 | QR 1.51
  EMR    | EMR                          | --                   |    144.9 USD | dyskonto -12.3% | cap 81158.5M | SMI 10.69 / EMA 12.51 | strefa Bullish      | EPS None | QR 0.65
  CMBT   | CMB.TECH NV                  | Energy               |    15.61 USD | dyskonto -11.9% | cap 4529.5M | SMI -0.71 / EMA 1.96 | strefa Bearish      | EPS 1.74 | QR 0.79
  NVDA   | NVIDIA Corporation           | Technology           |   208.76 USD | dyskonto -11.7% | cap 5056375.8M | SMI -30.24 / EMA -28.89 | strefa Bearish      | EPS 6.53 | QR 3.24
  FIX    | FIX                          | --                   |  1831.15 USD | dyskonto -11.7% | cap 64427.1M | SMI -19.25 / EMA -11.41 | strefa Bearish      | EPS None | QR 1.19
  MLI    | Mueller Industries, Inc.     | Industrials          |    63.13 USD | dyskonto -11.0% | cap 13958.0M | SMI -29.19 / EMA -23.71 | strefa Bearish      | EPS 3.64 | QR 4.68
  FRO.OL | FRONTLINE PLC                | Energy               |    378.8 NOK | dyskonto -10.8% | cap 84329.5M | SMI -1.99 / EMA 0.02 | strefa Bearish      | EPS 39.13 | QR 0.9
  EN.PA  | BOUYGUES                     | Industrials          |    47.75 EUR | dyskonto -10.7% | cap 18429.5M | SMI -41.94 / EMA -40.18 | strefa OVERSOLD     | EPS 3.16 | QR 0.85
  SUNB   | Sunbelt Rentals Holdings, In | Industrials          |    77.47 USD | dyskonto -10.6% | cap 31758.6M | SMI -13.01 / EMA -4.93 | strefa Bearish      | EPS 3.37 | QR 0.83
  BGC    | BGC                          | --                   |    11.59 USD | dyskonto -10.1% | cap 5552.3M | SMI -4.94 / EMA -1.16 | strefa Bearish      | EPS None | QR 2.12
  FRO    | Frontline Plc                | Energy               |    38.85 USD | dyskonto -9.9% | cap 8648.9M | SMI 0.8 / EMA 3.02 | strefa Bullish      | EPS 4.06 | QR 0.9
  YPF    | YPF                          | --                   |    51.92 USD | dyskonto -9.7% | cap 20359.2M | SMI -8.0 / EMA -6.46 | strefa Bearish      | EPS None | QR 0.68
  LOMA   | LOMA                         | --                   |    11.92 USD | dyskonto -9.7% | cap 1391.0M | SMI 8.15 / EMA 10.84 | strefa Bullish      | EPS None | QR 0.48
  AYA    | Aya Gold & Silver Inc.       | Basic Materials      |    19.94 USD | dyskonto -9.4% | cap 2858.4M | SMI 23.24 / EMA 24.1 | strefa Bullish      | EPS 0.6 | QR 1.65
  ARWR   | Arrowhead Pharmaceuticals, I | Healthcare           |    86.78 USD | dyskonto -9.1% | cap 12223.6M | SMI 13.83 / EMA 21.65 | strefa Bullish      | EPS -2.27 | QR 4.86
  TX     | Ternium S.A. Ternium S.A.    | Basic Materials      |    47.14 USD | dyskonto -8.9% | cap 9253.9M | SMI -21.25 / EMA -18.74 | strefa Bearish      | EPS 3.0 | QR 1.45
  VVX    | V2X, Inc.                    | Industrials          |    83.98 USD | dyskonto -8.5% | cap 2629.5M | SMI -6.02 / EMA -0.48 | strefa Bearish      | EPS 2.8 | QR 1.17
  PGEN   | Precigen, Inc.               | Healthcare           |     5.54 USD | dyskonto -8.3% | cap 1975.1M | SMI 47.23 / EMA 49.39 | strefa OVERBOUGHT   | EPS -1.21 | QR 2.83
  MDU    | MDU Resources Group, Inc.    | Utilities            |    21.15 USD | dyskonto -8.0% | cap 4420.5M | SMI -31.38 / EMA -30.34 | strefa Bearish      | EPS 0.92 | QR 0.78
  VSXY   | Victorias Secret & Co.       | Consumer Cyclical    |    82.79 USD | dyskonto -8.0% | cap 6581.1M | SMI 66.93 / EMA 67.41 | strefa OVERBOUGHT   | EPS 2.51 | QR 0.54
  GM     | GM                           | --                   |    80.67 USD | dyskonto -7.9% | cap 72962.1M | SMI 4.63 / EMA 5.18 | strefa Bullish      | EPS None | QR 1.01
  CNK    | Cinemark Holdings Inc Cinema | Communication Servic |    32.69 USD | dyskonto -5.9% | cap 3817.8M | SMI 26.11 / EMA 29.37 | strefa Bullish      | EPS 1.32 | QR 0.67
  RS     | Reliance, Inc.               | Basic Materials      |   395.37 USD | dyskonto -5.8% | cap 20183.1M | SMI 20.13 / EMA 24.94 | strefa Bullish      | EPS 17.2 | QR 2.3
  BFH    | Bread Financial Holdings, In | Financial Services   |   103.58 USD | dyskonto -5.8% | cap 4185.4M | SMI 39.05 / EMA 42.82 | strefa Bullish      | EPS 12.25 | QR 1.69
  XIFR   | XPLR Infrastructure, LP      | Utilities            |    12.51 USD | dyskonto -5.6% | cap 1179.4M | SMI 22.11 / EMA 22.97 | strefa Bullish      | EPS 1.22 | QR 0.84
  FELE   | Franklin Electric Co., Inc.  | Industrials          |   105.58 USD | dyskonto -5.3% | cap 4664.8M | SMI 45.17 / EMA 45.61 | strefa OVERBOUGHT   | EPS 3.35 | QR 1.18
  TT     | Trane Technologies plc       | Industrials          |   479.71 USD | dyskonto -5.2% | cap 106042.5M | SMI 12.14 / EMA 12.52 | strefa Bullish      | EPS 13.24 | QR 0.92
  JCI    | Johnson Controls Internation | Industrials          |   143.29 USD | dyskonto -5.2% | cap 87423.5M | SMI 10.22 / EMA 11.89 | strefa Bullish      | EPS 3.28 | QR 0.76
  MT.AS  | ARCELORMITTAL SA             | Basic Materials      |    59.38 EUR | dyskonto -5.1% | cap 44775.0M | SMI 33.59 / EMA 33.6 | strefa Bullish      | EPS 3.35 | QR 0.53
  KRP    | Kimbell Royalty Partners     | Energy               |    15.17 USD | dyskonto -4.0% | cap 1496.6M | SMI 2.2 / EMA 6.28 | strefa Bullish      | EPS 0.46 | QR 8.64
  CRS    | Carpenter Technology Corpora | Industrials          |   601.54 USD | dyskonto -3.9% | cap 29887.9M | SMI 66.61 / EMA 68.98 | strefa OVERBOUGHT   | EPS 9.74 | QR 2.01
  GLE.PA | SOCIETE GENERALE             | Financial Services   |    76.41 EUR | dyskonto -3.4% | cap 55782.0M | SMI 55.64 / EMA 57.83 | strefa OVERBOUGHT   | EPS 7.04 | QR None
  CARE   | CARE                         | --                   |     33.9 USD | dyskonto -3.2% | cap 753.3M | SMI 69.02 / EMA 71.78 | strefa OVERBOUGHT   | EPS None | QR None
