Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-03
Przeskanowano:     7143 spółek
Sygnały SMI:       1309
Po wszystkich filtrach: 231 (Strong BUY: 101, Turning Up: 70)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 101 spółek)
  TLRY   | Tilray Brands, Inc.          | Healthcare           |     4.62 USD | dyskonto -80.1% | cap 570.4M | SMI -89.49 / EMA -90.36 | strefa OVERSOLD     | EPS -14.63 | QR 1.49
  MSDL   | MSDL                         | Financial Services   |     15.4 USD | dyskonto -22.8% | cap 1305.4M | SMI 45.06 / EMA 46.02 | strefa OVERBOUGHT   | EPS 1.01 | QR None
  OMCL   | Omnicell, Inc.               | --                   |    43.03 USD | dyskonto -21.8% | cap 1957.0M | SMI 4.51 / EMA 9.89 | strefa Bullish      | EPS None | QR 1.22
  FIVN   | Five9, Inc.                  | Technology           |    23.44 USD | dyskonto -21.1% | cap 1794.7M | SMI 19.55 / EMA 23.83 | strefa Bullish      | EPS 0.65 | QR 4.51
  BCSF   | Bain Capital Specialty Finan | Financial Services   |    12.64 USD | dyskonto -20.2% | cap 819.9M | SMI -36.09 / EMA -28.88 | strefa Bearish      | EPS 1.14 | QR None
  AMBA   | Ambarella, Inc.              | Technology           |    78.36 USD | dyskonto -19.0% | cap 3437.5M | SMI -22.5 / EMA -15.2 | strefa Bearish      | EPS -1.61 | QR 2.01
  FCN    | FTI Consulting, Inc.         | Industrials          |   153.59 USD | dyskonto -18.9% | cap 4629.8M | SMI -46.84 / EMA -45.72 | strefa OVERSOLD     | EPS 8.4 | QR 1.56
  NVAX   | NVAX                         | --                   |     9.74 USD | dyskonto -18.6% | cap 1601.6M | SMI -16.91 / EMA -15.3 | strefa Bearish      | EPS None | QR 2.1
  UGP    | Ultrapar Participacoes S.A.  | Energy               |     5.07 USD | dyskonto -18.2% | cap 5421.8M | SMI -57.43 / EMA -53.33 | strefa OVERSOLD     | EPS 0.55 | QR None
  FNF    | FNF                          | --                   |    48.84 USD | dyskonto -17.5% | cap 13145.7M | SMI -25.66 / EMA -24.43 | strefa Bearish      | EPS None | QR None
  TDC    | TDC                          | --                   |    34.56 USD | dyskonto -17.3% | cap 3252.1M | SMI 39.66 / EMA 40.52 | strefa Bullish      | EPS None | QR 0.9
  GEN    | GEN                          | --                   |    26.67 USD | dyskonto -17.2% | cap 16066.9M | SMI 48.44 / EMA 48.58 | strefa OVERBOUGHT   | EPS None | QR None
  GBDC   | GBDC                         | --                   |    12.99 USD | dyskonto -16.9% | cap 3383.8M | SMI -17.35 / EMA -12.69 | strefa Bearish      | EPS None | QR None
  NDAQ   | Nasdaq, Inc.                 | Financial Services   |    84.66 USD | dyskonto -16.8% | cap 47878.7M | SMI -30.83 / EMA -17.7 | strefa Bearish      | EPS 3.32 | QR 1.01
  XFOR   | X4 Pharmaceuticals, Inc.     | Healthcare           |     4.13 USD | dyskonto -14.5% | cap 389.5M | SMI -4.77 / EMA -4.3 | strefa Bearish      | EPS -2.07 | QR 9.98
  ACP    | ACP                          | --                   |     5.28 USD | dyskonto -11.9% | cap 662.5M | SMI 35.29 / EMA 37.44 | strefa Bullish      | EPS None | QR None
  OOMA   | OOMA                         | --                   |    19.49 USD | dyskonto -11.2% | cap 535.5M | SMI 0.7 / EMA 4.58 | strefa Bullish      | EPS None | QR 0.7
  UMH    | UMH                          | --                   |    15.52 USD | dyskonto -10.8% | cap 1321.8M | SMI 14.77 / EMA 15.2 | strefa Bullish      | EPS None | QR 10.13
  ALTO   | ALTO                         | --                   |     5.56 USD | dyskonto -9.0% | cap 430.8M | SMI 21.2 / EMA 21.78 | strefa Bullish      | EPS None | QR 1.6
  FF     | FutureFuel Corp.             | Basic Materials      |     4.69 USD | dyskonto -8.4% | cap 205.7M | SMI -7.89 / EMA -6.59 | strefa Bearish      | EPS -1.19 | QR 3.94
  SUN    | SUN                          | --                   |    68.28 USD | dyskonto -6.3% | cap 12864.8M | SMI -10.6 / EMA -10.31 | strefa Bearish      | EPS None | QR None
  NOVT   | Novanta Inc.                 | Technology           |   161.72 USD | dyskonto -5.9% | cap 5759.4M | SMI 51.63 / EMA 51.77 | strefa OVERBOUGHT   | EPS 1.39 | QR 2.8
  VTRS   | Viatris Inc.                 | Healthcare           |     16.7 USD | dyskonto -4.7% | cap 19448.0M | SMI 36.73 / EMA 37.85 | strefa Bullish      | EPS -0.3 | QR 0.82
  TFX    | TFX                          | --                   |   133.99 USD | dyskonto -4.1% | cap 5931.8M | SMI 27.78 / EMA 28.28 | strefa Bullish      | EPS None | QR 2.01
  EBAY   | EBAY                         | --                   |   114.84 USD | dyskonto -3.7% | cap 50989.0M | SMI 31.78 / EMA 33.8 | strefa Bullish      | EPS None | QR None
  DINO   | DINO                         | --                   |     72.5 USD | dyskonto -3.0% | cap 13070.0M | SMI 44.22 / EMA 46.1 | strefa OVERBOUGHT   | EPS None | QR 0.9
  FAF    | FAF                          | --                   |    69.48 USD | dyskonto -2.8% | cap 7080.0M | SMI 35.49 / EMA 36.01 | strefa Bullish      | EPS None | QR None
  AAPL   | AAPL                         | --                   |   308.63 USD | dyskonto -2.8% | cap 4532958.8M | SMI 36.95 / EMA 43.72 | strefa Bullish      | EPS None | QR None
  ELV    | ELV                          | --                   |   417.89 USD | dyskonto -2.2% | cap 90750.0M | SMI 61.11 / EMA 64.12 | strefa OVERBOUGHT   | EPS None | QR None
  UNM    | UNM                          | --                   |    92.34 USD | dyskonto -0.9% | cap 14753.7M | SMI 78.44 / EMA 79.66 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
