Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-20
Przeskanowano:     7107 spółek
Sygnały SMI:       881
Po wszystkich filtrach: 197 (Strong BUY: 89, Turning Up: 62)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 89 spółek)
  BETR   | BETR                         | --                   |    23.42 USD | dyskonto -75.1% | cap 441.9M | SMI -68.11 / EMA -68.34 | strefa OVERSOLD     | EPS None | QR 1.17
  MSM    | MSM                          | --                   |   124.77 USD | dyskonto -2.1% | cap 6967.9M | SMI 78.1 / EMA 78.99 | strefa OVERBOUGHT   | EPS None | QR 0.8
  SOBO   | SOBO                         | --                   |    37.83 USD | dyskonto -1.6% | cap 7890.8M | SMI 37.16 / EMA 38.74 | strefa Bullish      | EPS None | QR 1.43
  SPG    | SPG                          | --                   |    228.7 USD | dyskonto -1.2% | cap 74165.1M | SMI 68.93 / EMA 69.91 | strefa OVERBOUGHT   | EPS None | QR 0.57
  NWBI   | NWBI                         | --                   |    15.53 USD | dyskonto -1.2% | cap 2272.3M | SMI 74.2 / EMA 74.7 | strefa OVERBOUGHT   | EPS None | QR None
  TD     | Toronto Dominion Bank (The)  | Financial Services   |    123.6 USD | dyskonto -1.0% | cap 204193.5M | SMI 82.79 / EMA 83.51 | strefa OVERBOUGHT   | EPS 6.01 | QR None
  CURB   | CURB                         | --                   |    31.64 USD | dyskonto -0.7% | cap 3608.2M | SMI 64.33 / EMA 64.84 | strefa OVERBOUGHT   | EPS None | QR 5.11
  DRH    | DRH                          | --                   |    12.55 USD | dyskonto -0.1% | cap 2566.4M | SMI 77.63 / EMA 78.71 | strefa OVERBOUGHT   | EPS None | QR 0.67

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
