Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-08
Przeskanowano:     7120 spółek
Sygnały SMI:       626
Po wszystkich filtrach: 185 (Strong BUY: 74, Turning Up: 72)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 74 spółek)
  ABTC   | American Bitcoin Corp.       | Financial Services   |      8.2 USD | dyskonto -94.7% | cap 597.5M | SMI -24.8 / EMA -39.3 | strefa Bearish      | EPS -2.68 | QR 0.08
  CMS    | CMS Energy Corporation       | Utilities            |    69.21 USD | dyskonto -13.9% | cap 21704.2M | SMI -71.0 / EMA -65.16 | strefa OVERSOLD     | EPS 3.33 | QR 0.76
  STAG   | Stag Industrial, Inc.        | Real Estate          |    37.52 USD | dyskonto -11.9% | cap 7234.2M | SMI -60.83 / EMA -56.29 | strefa OVERSOLD     | EPS 1.3 | QR 0.86
  DTE    | DTE Energy Company           | Utilities            |   137.85 USD | dyskonto -11.5% | cap 28684.9M | SMI -75.78 / EMA -70.56 | strefa OVERSOLD     | EPS 6.31 | QR 0.55
  XMTR   | Xometry, Inc.                | Industrials          |    94.32 USD | dyskonto -11.1% | cap 5406.8M | SMI -5.55 / EMA -3.94 | strefa Bearish      | EPS -0.6 | QR 3.72
  WEC    | WEC Energy Group, Inc.       | Utilities            |   106.99 USD | dyskonto -10.8% | cap 34861.0M | SMI -73.6 / EMA -68.51 | strefa OVERSOLD     | EPS 5.15 | QR None
  XEL    | Xcel Energy Inc.             | Utilities            |    76.75 USD | dyskonto -8.9% | cap 47940.7M | SMI -58.64 / EMA -51.98 | strefa OVERSOLD     | EPS 3.65 | QR None
  EVRG   | Evergy, Inc.                 | Utilities            |    82.45 USD | dyskonto -7.0% | cap 19010.3M | SMI -52.98 / EMA -47.45 | strefa OVERSOLD     | EPS 3.93 | QR 0.27
  DNOW   | DNOW Inc.                    | Industrials          |    16.11 USD | dyskonto -6.6% | cap 2913.4M | SMI 54.02 / EMA 54.92 | strefa OVERBOUGHT   | EPS -1.43 | QR 1.11
  BUD    | Anheuser-Busch Inbev SA Spon | Consumer Defensive   |    81.02 USD | dyskonto -6.4% | cap 159538.6M | SMI -26.01 / EMA -21.19 | strefa Bearish      | EPS 4.64 | QR 0.57
  FTS    | Fortis Inc.                  | Utilities            |    55.87 USD | dyskonto -5.9% | cap 28544.0M | SMI -47.95 / EMA -40.38 | strefa OVERSOLD     | EPS 2.45 | QR 0.42
  AEG    | Aegon Ltd. New York Registry | Financial Services   |     9.19 USD | dyskonto -4.4% | cap 13638.8M | SMI 55.84 / EMA 57.95 | strefa OVERBOUGHT   | EPS 0.75 | QR None
  ROIV   | Roivant Sciences Ltd.        | Healthcare           |    40.85 USD | dyskonto --7.6% | cap 29506.9M | SMI 48.4 / EMA 48.79 | strefa OVERBOUGHT   | EPS -0.47 | QR 18.25

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
