Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-29
Przeskanowano:     7114 spółek
Sygnały SMI:       932
Po wszystkich filtrach: 364 (Strong BUY: 123, Turning Up: 124)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 123 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.38 USD | dyskonto -90.5% | cap 553.8M | SMI -60.82 / EMA -64.4 | strefa OVERSOLD     | EPS -4.52 | QR 1.29
  AVEX   | AEVEX Corp.                  | Industrials          |    15.21 USD | dyskonto -64.1% | cap 858.9M | SMI -88.11 / EMA -87.57 | strefa OVERSOLD     | EPS 0.39 | QR 5.4
  AVAV   | AeroVironment, Inc.          | Industrials          |   156.35 USD | dyskonto -62.6% | cap 7912.6M | SMI -58.46 / EMA -56.31 | strefa OVERSOLD     | EPS -5.39 | QR 3.59
  SBSW   | D/B/A Sibanye-Stillwater Lim | Basic Materials      |     8.38 USD | dyskonto -60.6% | cap 6061.8M | SMI -82.44 / EMA -81.95 | strefa OVERSOLD     | EPS -0.44 | QR 0.86
  TCPC   | BlackRock TCP Capital Corp.  | Financial Services   |     3.26 USD | dyskonto -56.0% | cap 273.5M | SMI -63.33 / EMA -62.73 | strefa OVERSOLD     | EPS -1.49 | QR None
  CELH   | Celsius Holdings, Inc.       | Consumer Defensive   |    29.45 USD | dyskonto -55.9% | cap 7528.6M | SMI -42.1 / EMA -39.7 | strefa OVERSOLD     | EPS 0.43 | QR 1.37
  TIC    | TIC Solutions, Inc.          | Industrials          |     7.24 USD | dyskonto -51.6% | cap 1600.3M | SMI -64.14 / EMA -63.21 | strefa OVERSOLD     | EPS -0.58 | QR 3.2
  ECC    | Eagle Point Credit Company I | Financial Services   |     3.76 USD | dyskonto -51.6% | cap 497.1M | SMI -30.44 / EMA -29.77 | strefa Bearish      | EPS -1.05 | QR None
  CHA    | Chagee Holdings Limited      | Consumer Cyclical    |    11.64 USD | dyskonto -51.3% | cap 2220.5M | SMI -0.32 / EMA 0.6 | strefa Bearish      | EPS 0.74 | QR 3.03
  SNAP   | Snap Inc.                    | Communication Servic |     4.77 USD | dyskonto -51.2% | cap 7904.7M | SMI -64.92 / EMA -60.44 | strefa OVERSOLD     | EPS -0.24 | QR 3.56
  AUGO   | Aura Minerals Inc.           | Basic Materials      |    55.05 USD | dyskonto -50.1% | cap 4596.7M | SMI -61.56 / EMA -61.42 | strefa OVERSOLD     | EPS 1.12 | QR 0.75
  LIF    | Life360, Inc.                | Technology           |    56.68 USD | dyskonto -49.6% | cap 4592.9M | SMI 47.0 / EMA 49.01 | strefa OVERBOUGHT   | EPS 1.75 | QR 6.16
  FINV   | FinVolution Group            | Financial Services   |     4.92 USD | dyskonto -49.4% | cap 1161.6M | SMI -46.27 / EMA -46.08 | strefa OVERSOLD     | EPS 1.24 | QR 5.2
  EXK    | Endeavour Silver Corporation | Basic Materials      |     7.75 USD | dyskonto -48.8% | cap 2294.5M | SMI -63.98 / EMA -61.9 | strefa OVERSOLD     | EPS -0.06 | QR 1.3
  LBRT   | Liberty Energy Inc.          | Energy               |     17.7 USD | dyskonto -48.7% | cap 2888.5M | SMI -84.0 / EMA -79.09 | strefa OVERSOLD     | EPS 0.74 | QR 0.96
  HSAI   | Hesai Group                  | Consumer Cyclical    |     15.9 USD | dyskonto -48.5% | cap 19988.5M | SMI -75.43 / EMA -74.43 | strefa OVERSOLD     | EPS 0.48 | QR 3.38
  VGZ    | Vista Gold Corp              | Basic Materials      |     1.68 USD | dyskonto -46.3% | cap 245.2M | SMI -69.88 / EMA -64.99 | strefa OVERSOLD     | EPS -0.06 | QR 12.97
  IRTC   | iRhythm Holdings, Inc.       | Healthcare           |   117.37 USD | dyskonto -44.6% | cap 3857.1M | SMI -8.39 / EMA -7.47 | strefa Bearish      | EPS -0.89 | QR 4.48
  NOW    | ServiceNow, Inc.             | Technology           |   110.62 USD | dyskonto -44.3% | cap 114365.8M | SMI -33.27 / EMA -32.36 | strefa Bearish      | EPS 1.6 | QR 1.0
  FLWS   | 1-800-FLOWERS.COM, Inc.      | Consumer Cyclical    |     3.96 USD | dyskonto -44.2% | cap 253.8M | SMI -29.62 / EMA -29.18 | strefa Bearish      | EPS -2.1 | QR 0.48
  CION   | CION Investment Corporation  | Financial Services   |     6.14 USD | dyskonto -43.8% | cap 305.7M | SMI -64.04 / EMA -62.77 | strefa OVERSOLD     | EPS -0.04 | QR None
  VFS    | VinFast Auto Ltd.            | Consumer Cyclical    |     2.97 USD | dyskonto -43.8% | cap 6948.4M | SMI -79.42 / EMA -78.75 | strefa OVERSOLD     | EPS -1.78 | QR 0.31
  BTU    | Peabody Energy Corporation   | Energy               |    23.24 USD | dyskonto -43.5% | cap 2831.4M | SMI -79.67 / EMA -78.25 | strefa OVERSOLD     | EPS -0.98 | QR 1.4
  AZ     | A2Z Cust2Mate Solutions Corp | Technology           |      5.9 USD | dyskonto -43.4% | cap 262.7M | SMI -48.3 / EMA -47.86 | strefa OVERSOLD     | EPS -0.98 | QR 10.86
  BGS    | B&G Foods, Inc.              | Consumer Defensive   |     3.66 USD | dyskonto -42.6% | cap 297.1M | SMI -76.41 / EMA -75.64 | strefa OVERSOLD     | EPS -0.96 | QR 1.43
  MUX    | McEwen Inc.                  | Basic Materials      |    17.16 USD | dyskonto -42.2% | cap 1025.1M | SMI -73.02 / EMA -71.33 | strefa OVERSOLD     | EPS 1.18 | QR 1.27
  GFUZ   | General Fusion Group Ltd.    | Industrials          |     8.58 USD | dyskonto -42.2% | cap 692.6M | SMI -64.72 / EMA -59.97 | strefa OVERSOLD     | EPS -0.39 | QR 0.65
  ALNY   | Alnylam Pharmaceuticals, Inc | Healthcare           |   288.41 USD | dyskonto -41.8% | cap 38506.4M | SMI -67.49 / EMA -62.98 | strefa OVERSOLD     | EPS 3.98 | QR 2.71
  NIO    | NIO Inc.                     | Consumer Cyclical    |     4.68 USD | dyskonto -41.6% | cap 11726.5M | SMI -84.49 / EMA -83.64 | strefa OVERSOLD     | EPS -0.56 | QR 0.87
  GDYN   | Grid Dynamics Holdings, Inc. | Technology           |     6.14 USD | dyskonto -39.9% | cap 513.5M | SMI -46.08 / EMA -45.41 | strefa OVERSOLD     | EPS 0.06 | QR 8.43
  LEN    | Lennar Corporation           | Consumer Cyclical    |    87.65 USD | dyskonto -39.2% | cap 21114.5M | SMI -24.16 / EMA -22.23 | strefa Bearish      | EPS 6.38 | QR 4.17
  AU     | AngloGold Ashanti PLC        | Basic Materials      |    78.95 USD | dyskonto -38.9% | cap 39928.7M | SMI -66.73 / EMA -64.66 | strefa OVERSOLD     | EPS 6.81 | QR 2.21
  GOLD   | Gold.com, Inc.               | Financial Services   |     40.8 USD | dyskonto -38.8% | cap 1183.4M | SMI -44.79 / EMA -44.65 | strefa OVERSOLD     | EPS 3.05 | QR 0.42
  ARE    | Alexandria Real Estate Equit | Real Estate          |     54.0 USD | dyskonto -38.8% | cap 9410.6M | SMI 32.17 / EMA 35.24 | strefa Bullish      | EPS -6.27 | QR None
  VSNT   | Versant Media Group, Inc.    | Communication Servic |    37.24 USD | dyskonto -36.9% | cap 5269.4M | SMI -65.86 / EMA -64.57 | strefa OVERSOLD     | EPS 6.0 | QR 4.02
  ERO    | Ero Copper Corp.             | Basic Materials      |     25.6 USD | dyskonto -35.7% | cap 2669.5M | SMI -46.88 / EMA -43.89 | strefa OVERSOLD     | EPS 2.8 | QR 0.65
  SAIL   | SailPoint, Inc.              | Technology           |    15.78 USD | dyskonto -34.3% | cap 8950.1M | SMI -20.83 / EMA -20.22 | strefa Bearish      | EPS -0.25 | QR 1.32
  NXE    | Nexgen Energy Ltd.           | Energy               |     9.18 USD | dyskonto -34.2% | cap 6076.3M | SMI -72.56 / EMA -70.89 | strefa OVERSOLD     | EPS -0.48 | QR 1.82
  NMFC   | New Mountain Finance Corpora | Financial Services   |     7.07 USD | dyskonto -34.0% | cap 667.8M | SMI -62.18 / EMA -62.17 | strefa OVERSOLD     | EPS -0.57 | QR None
  JACK   | Jack In The Box Inc.         | Consumer Cyclical    |    16.16 USD | dyskonto -32.3% | cap 308.2M | SMI 31.96 / EMA 32.81 | strefa Bullish      | EPS -5.55 | QR 0.5
  DBI    | Designer Brands Inc.         | Consumer Cyclical    |     6.35 USD | dyskonto -30.8% | cap 322.4M | SMI -69.14 / EMA -68.24 | strefa OVERSOLD     | EPS 0.22 | QR 0.25
  SFIX   | Stitch Fix, Inc.             | Consumer Cyclical    |     4.22 USD | dyskonto -29.0% | cap 563.1M | SMI 6.91 / EMA 8.79 | strefa Bullish      | EPS -0.14 | QR 1.24
  ENR    | Energizer Holdings, Inc.     | Industrials          |    21.85 USD | dyskonto -27.9% | cap 1496.1M | SMI 40.49 / EMA 42.7 | strefa OVERBOUGHT   | EPS 2.73 | QR 1.13
  ERIC   | Ericsson                     | Technology           |     9.97 USD | dyskonto -27.6% | cap 32738.3M | SMI -82.28 / EMA -77.8 | strefa OVERSOLD     | EPS 0.78 | QR 1.08
  CGNT   | Cognyte Software Ltd.        | Technology           |     8.92 USD | dyskonto -27.5% | cap 657.5M | SMI -59.52 / EMA -57.73 | strefa OVERSOLD     | EPS -0.04 | QR 1.26
  CGBD   | Carlyle Secured Lending, Inc | Financial Services   |    10.34 USD | dyskonto -27.4% | cap 718.6M | SMI -51.39 / EMA -49.66 | strefa OVERSOLD     | EPS 0.7 | QR None
  WYNN   | Wynn Resorts, Limited        | Consumer Cyclical    |    99.02 USD | dyskonto -26.5% | cap 10277.0M | SMI -41.01 / EMA -36.85 | strefa OVERSOLD     | EPS 3.49 | QR 1.58
  SVV    | Savers Value Village, Inc.   | Consumer Cyclical    |    10.25 USD | dyskonto -26.2% | cap 1578.4M | SMI 54.81 / EMA 57.89 | strefa OVERBOUGHT   | EPS 0.14 | QR 0.64
  CLS    | Celestica, Inc.              | Technology           |    350.2 USD | dyskonto -26.1% | cap 40263.6M | SMI -57.77 / EMA -56.43 | strefa OVERSOLD     | EPS 9.63 | QR 0.88
  LSPD   | Lightspeed Commerce Inc. Sub | Technology           |    10.72 USD | dyskonto -25.2% | cap 1406.7M | SMI 57.82 / EMA 58.24 | strefa OVERBOUGHT   | EPS -1.04 | QR 4.18
  LBTYA  | Liberty Global Ltd.          | Communication Servic |    10.22 USD | dyskonto -24.4% | cap 3485.9M | SMI -70.72 / EMA -69.48 | strefa OVERSOLD     | EPS -9.03 | QR 1.08
  LBTYK  | Liberty Global Ltd.          | Communication Servic |     9.97 USD | dyskonto -24.0% | cap 3400.6M | SMI -71.75 / EMA -70.57 | strefa OVERSOLD     | EPS -9.03 | QR 1.08
  RACE   | Ferrari N.V.                 | Consumer Cyclical    |   390.14 USD | dyskonto -22.8% | cap 68598.6M | SMI 45.23 / EMA 45.24 | strefa OVERBOUGHT   | EPS 10.49 | QR 1.55
  SBGI   | Sinclair, Inc.               | Communication Servic |    14.12 USD | dyskonto -21.0% | cap 1019.0M | SMI -20.53 / EMA -20.32 | strefa Bearish      | EPS 0.97 | QR 2.42
  ZM     | Zoom Communications, Inc.    | Technology           |    91.48 USD | dyskonto -20.3% | cap 26824.9M | SMI -51.83 / EMA -49.38 | strefa OVERSOLD     | EPS 6.79 | QR 4.33
  CVSA   | Covista Inc.                 | Consumer Defensive   |    126.3 USD | dyskonto -19.2% | cap 4298.1M | SMI 1.22 / EMA 9.93 | strefa Bullish      | EPS 6.87 | QR 0.82
  WMG    | Warner Music Group Corp.     | Communication Servic |    28.76 USD | dyskonto -18.8% | cap 15001.7M | SMI -57.58 / EMA -53.34 | strefa OVERSOLD     | EPS 0.84 | QR 0.64
  APO    | Apollo Global Management, In | Financial Services   |   124.69 USD | dyskonto -18.7% | cap 71886.0M | SMI -34.69 / EMA -29.23 | strefa Bearish      | EPS 1.6 | QR 0.78
  RIO    | Rio Tinto Plc                | Basic Materials      |    91.64 USD | dyskonto -18.6% | cap 149029.8M | SMI -65.17 / EMA -61.4 | strefa OVERSOLD     | EPS 6.08 | QR 0.98
  PRLD   | Prelude Therapeutics Incorpo | Healthcare           |     4.64 USD | dyskonto -18.5% | cap 369.6M | SMI -14.85 / EMA -10.9 | strefa Bearish      | EPS -1.0 | QR 1.99
  MHK    | Mohawk Industries, Inc.      | Consumer Cyclical    |   117.14 USD | dyskonto -18.2% | cap 7140.1M | SMI 37.83 / EMA 39.16 | strefa Bullish      | EPS 6.68 | QR 1.21
  SIBN   | SI-BONE, Inc.                | Healthcare           |    17.93 USD | dyskonto -18.1% | cap 795.2M | SMI 73.48 / EMA 75.78 | strefa OVERBOUGHT   | EPS -0.39 | QR 7.21
  BCE    | BCE, Inc.                    | Communication Servic |    21.81 USD | dyskonto -17.8% | cap 20338.4M | SMI -64.79 / EMA -63.0 | strefa OVERSOLD     | EPS 4.93 | QR 0.55
  CAL    | Caleres, Inc.                | Consumer Cyclical    |     13.3 USD | dyskonto -17.6% | cap 446.7M | SMI -22.32 / EMA -19.24 | strefa Bearish      | EPS 0.0 | QR 0.3
  QRVO   | Qorvo, Inc.                  | Technology           |    91.76 USD | dyskonto -16.2% | cap 8094.9M | SMI -48.14 / EMA -42.39 | strefa OVERSOLD     | EPS 3.62 | QR 2.46
  ULS    | UL Solutions Inc.            | Industrials          |    91.68 USD | dyskonto -14.7% | cap 18479.3M | SMI -50.71 / EMA -42.35 | strefa OVERSOLD     | EPS 1.72 | QR 1.32
  PRDO   | Perdoceo Education Corporati | Consumer Defensive   |    32.84 USD | dyskonto -14.7% | cap 2059.2M | SMI -30.08 / EMA -27.56 | strefa Bearish      | EPS 2.62 | QR 5.03
  BNED   | BNED                         | --                   |    13.03 USD | dyskonto -11.7% | cap 451.4M | SMI 27.7 / EMA 29.88 | strefa Bullish      | EPS None | QR None
  ICLR   | ICON plc                     | Healthcare           |   180.24 USD | dyskonto -11.6% | cap 13904.7M | SMI 69.35 / EMA 69.56 | strefa OVERBOUGHT   | EPS 2.27 | QR 1.1
  KVUE   | Kenvue Inc.                  | Consumer Defensive   |    19.75 USD | dyskonto -11.6% | cap 37920.2M | SMI 61.54 / EMA 62.14 | strefa OVERBOUGHT   | EPS 0.85 | QR 0.68
  PG     | Procter & Gamble Company (Th | Consumer Defensive   |   148.88 USD | dyskonto -11.0% | cap 346681.8M | SMI 35.57 / EMA 35.62 | strefa Bullish      | EPS 6.83 | QR 0.49
  URBN   | URBN                         | --                   |     75.2 USD | dyskonto -10.8% | cap 6439.8M | SMI -0.05 / EMA 0.48 | strefa Bearish      | EPS None | QR None
  BHP    | BHP Group Limited            | Basic Materials      |    83.79 USD | dyskonto -10.7% | cap 212855.5M | SMI -25.36 / EMA -21.36 | strefa Bearish      | EPS 4.02 | QR 1.11
  ARWR   | Arrowhead Pharmaceuticals, I | Healthcare           |    85.78 USD | dyskonto -10.2% | cap 12082.7M | SMI 14.82 / EMA 17.51 | strefa Bullish      | EPS -2.27 | QR 4.86
  STLD   | Steel Dynamics, Inc.         | Basic Materials      |   259.74 USD | dyskonto -10.0% | cap 37457.8M | SMI -16.22 / EMA -16.11 | strefa Bearish      | EPS 11.01 | QR 1.29
  ARXS   | Arxis, Inc.                  | Industrials          |    44.06 USD | dyskonto -9.5% | cap 18079.3M | SMI 24.27 / EMA 26.07 | strefa Bullish      | EPS 0.02 | QR 3.74
  LZB    | La-Z-Boy Incorporated        | Consumer Cyclical    |     41.3 USD | dyskonto -8.0% | cap 1652.5M | SMI 16.23 / EMA 17.32 | strefa Bullish      | EPS 2.47 | QR 1.29
  IHS    | IHS Holding Limited          | Real Estate          |     8.25 USD | dyskonto -7.8% | cap 2777.5M | SMI -13.59 / EMA -12.96 | strefa Bearish      | EPS 1.83 | QR 2.05
  TTWO   | Take-Two Interactive Softwar | Communication Servic |   247.62 USD | dyskonto -6.9% | cap 46300.1M | SMI 19.52 / EMA 23.24 | strefa Bullish      | EPS -1.61 | QR 1.23
  CTS    | CTS Corporation              | Technology           |    64.82 USD | dyskonto -6.8% | cap 1853.4M | SMI -9.57 / EMA -3.32 | strefa Bearish      | EPS 2.39 | QR 1.82
  SHOO   | Steven Madden, Ltd.          | Consumer Cyclical    |    44.06 USD | dyskonto -6.5% | cap 3220.1M | SMI 19.69 / EMA 21.87 | strefa Bullish      | EPS 1.07 | QR 1.11
  MYE    | Myers Industries, Inc.       | Consumer Cyclical    |    33.47 USD | dyskonto -6.4% | cap 1257.0M | SMI 50.64 / EMA 51.71 | strefa OVERBOUGHT   | EPS 1.11 | QR 1.16
  DRI    | Darden Restaurants, Inc.     | Consumer Cyclical    |   206.98 USD | dyskonto -6.2% | cap 23706.5M | SMI -5.15 / EMA 1.25 | strefa Bearish      | EPS 10.6 | QR 0.21
  ALV    | ALV                          | --                   |   124.11 USD | dyskonto -6.1% | cap 9089.5M | SMI -20.06 / EMA -17.61 | strefa Bearish      | EPS None | QR None
  ANGO   | AngioDynamics, Inc.          | Healthcare           |    14.34 USD | dyskonto -5.7% | cap 592.7M | SMI 42.8 / EMA 44.58 | strefa OVERBOUGHT   | EPS -0.88 | QR 1.49
  TJX    | TJX Companies, Inc. (The)    | Consumer Cyclical    |    160.8 USD | dyskonto -5.4% | cap 177636.5M | SMI -20.57 / EMA -20.07 | strefa Bearish      | EPS 5.15 | QR 0.59
  OSW    | OneSpaWorld Holdings Limited | Consumer Cyclical    |    27.73 USD | dyskonto -5.2% | cap 2815.0M | SMI 29.01 / EMA 33.16 | strefa Bullish      | EPS 0.75 | QR 1.1
  OSCR   | Oscar Health, Inc.           | Healthcare           |     31.4 USD | dyskonto -5.1% | cap 9466.9M | SMI 57.74 / EMA 62.37 | strefa OVERBOUGHT   | EPS -0.54 | QR None
  IMMR   | Immersion Corporation        | Technology           |     7.66 USD | dyskonto -4.8% | cap 254.2M | SMI 40.56 / EMA 41.61 | strefa OVERBOUGHT   | EPS 0.14 | QR 1.19
  NEXN   | Nexxen International Ltd.    | Communication Servic |    10.46 USD | dyskonto -4.6% | cap 582.8M | SMI 77.85 / EMA 78.19 | strefa OVERBOUGHT   | EPS 0.3 | QR 1.29
  AMBP   | Ardagh Metal Packaging S.A.  | Consumer Cyclical    |     5.21 USD | dyskonto -4.1% | cap 3114.0M | SMI 56.3 / EMA 58.62 | strefa OVERBOUGHT   | EPS 0.05 | QR 0.77
  AIR    | AAR Corp.                    | Industrials          |    140.8 USD | dyskonto -4.1% | cap 5616.9M | SMI 53.38 / EMA 56.18 | strefa OVERBOUGHT   | EPS 4.86 | QR 1.24
  OZK    | Bank OZK                     | Financial Services   |     51.5 USD | dyskonto -4.0% | cap 5622.0M | SMI 38.66 / EMA 39.34 | strefa Bullish      | EPS 6.28 | QR None
  MD     | Pediatrix Medical Group, Inc | Healthcare           |    26.86 USD | dyskonto -3.9% | cap 2205.8M | SMI 61.93 / EMA 63.21 | strefa OVERBOUGHT   | EPS 2.06 | QR 1.66
  M      | Macy's Inc                   | Consumer Cyclical    |    25.15 USD | dyskonto -3.6% | cap 6615.4M | SMI 43.01 / EMA 44.51 | strefa OVERBOUGHT   | EPS 2.42 | QR 0.5
  WSM    | Williams-Sonoma, Inc.        | Consumer Cyclical    |   236.32 USD | dyskonto -3.4% | cap 27825.9M | SMI 60.35 / EMA 60.57 | strefa OVERBOUGHT   | EPS 8.91 | QR 0.64
  MANU   | Manchester                   | Communication Servic |    23.39 USD | dyskonto -3.4% | cap 4033.2M | SMI 46.93 / EMA 47.52 | strefa OVERBOUGHT   | EPS -0.14 | QR 0.36
  VAC    | Marriott Vacations Worldwide | Consumer Cyclical    |   102.57 USD | dyskonto -3.2% | cap 3522.6M | SMI 64.09 / EMA 66.96 | strefa OVERBOUGHT   | EPS -9.8 | QR 2.82
  BUD    | Anheuser-Busch Inbev SA Spon | Consumer Defensive   |     83.2 USD | dyskonto -2.8% | cap 160707.2M | SMI 22.02 / EMA 27.17 | strefa Bullish      | EPS 3.61 | QR 0.57
  SAN    | Banco Santander, S.A. Sponso | Financial Services   |    13.98 USD | dyskonto -2.8% | cap 199831.3M | SMI 54.53 / EMA 56.71 | strefa OVERBOUGHT   | EPS 1.01 | QR None
  ALH    | Alliance Laundry Holdings In | Consumer Cyclical    |    26.89 USD | dyskonto -2.1% | cap 5340.6M | SMI 47.22 / EMA 47.54 | strefa OVERBOUGHT   | EPS 0.71 | QR 1.09
  PAYS   | Paysign, Inc.                | Technology           |     9.12 USD | dyskonto -1.9% | cap 509.9M | SMI 72.55 / EMA 73.16 | strefa OVERBOUGHT   | EPS 0.17 | QR 1.11
  DCOM   | Dime Commercial Bancshares,  | Financial Services   |    40.81 USD | dyskonto -1.9% | cap 1800.3M | SMI 59.25 / EMA 59.67 | strefa OVERBOUGHT   | EPS 2.76 | QR None
  RMNI   | Rimini Street, Inc.          | Technology           |     4.89 USD | dyskonto -1.7% | cap 452.6M | SMI 68.3 / EMA 68.99 | strefa OVERBOUGHT   | EPS 0.36 | QR 0.86
  HEI    | Heico Corporation            | Industrials          |   363.44 USD | dyskonto -1.6% | cap 50786.3M | SMI 63.35 / EMA 64.09 | strefa OVERBOUGHT   | EPS 5.6 | QR 1.28
  GWW    | W.W. Grainger, Inc.          | Industrials          |   1398.9 USD | dyskonto -1.5% | cap 66046.4M | SMI 74.8 / EMA 75.56 | strefa OVERBOUGHT   | EPS 37.21 | QR 1.59
  PSO    | Pearson, Plc                 | Communication Servic |    17.44 USD | dyskonto -1.2% | cap 10471.2M | SMI 57.31 / EMA 60.47 | strefa OVERBOUGHT   | EPS 0.7 | QR 1.94
  CBSH   | Commerce Bancshares, Inc.    | Financial Services   |    60.01 USD | dyskonto -1.2% | cap 8635.1M | SMI 77.07 / EMA 77.15 | strefa OVERBOUGHT   | EPS 4.08 | QR None
  PFGC   | Performance Food Group Compa | Consumer Defensive   |   115.53 USD | dyskonto -1.0% | cap 18148.6M | SMI 76.64 / EMA 77.74 | strefa OVERBOUGHT   | EPS 2.13 | QR 0.72
  WBS    | Webster Financial Corporatio | Financial Services   |    77.09 USD | dyskonto -0.8% | cap 12491.2M | SMI 63.98 / EMA 65.21 | strefa OVERBOUGHT   | EPS 6.1 | QR None
  PFG    | Principal Financial Group In | Financial Services   |   114.09 USD | dyskonto -0.7% | cap 24483.7M | SMI 70.04 / EMA 71.74 | strefa OVERBOUGHT   | EPS 7.15 | QR None
  RSKD   | Riskified Ltd.               | Technology           |     5.38 USD | dyskonto -0.4% | cap 719.9M | SMI 64.82 / EMA 65.14 | strefa OVERBOUGHT   | EPS -0.12 | QR 5.03
  CCO    | Clear Channel Outdoor Holdin | Communication Servic |     2.42 USD | dyskonto -0.4% | cap 1231.7M | SMI 35.54 / EMA 36.77 | strefa Bullish      | EPS -0.21 | QR 1.28
  AIZ    | Assurant, Inc.               | Financial Services   |   283.08 USD | dyskonto -0.4% | cap 14025.9M | SMI 79.65 / EMA 79.88 | strefa OVERBOUGHT   | EPS 19.5 | QR None
  ACCO   | Acco Brands Corporation      | Industrials          |     4.35 USD | dyskonto -0.2% | cap 401.3M | SMI 38.97 / EMA 41.15 | strefa Bullish      | EPS 0.82 | QR 0.99

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
