Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-28
Przeskanowano:     7116 spółek
Sygnały SMI:       805
Po wszystkich filtrach: 185 (Strong BUY: 84, Turning Up: 64)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 84 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.45 USD | dyskonto -90.3% | cap 562.6M | SMI -59.36 / EMA -63.67 | strefa OVERSOLD     | EPS -4.6 | QR 1.29
  SXC    | SunCoke Energy, Inc.         | Basic Materials      |     9.02 USD | dyskonto -7.4% | cap 765.4M | SMI 16.98 / EMA 18.97 | strefa Bullish      | EPS -0.77 | QR 1.11
  CHD    | Church & Dwight Company, Inc | Consumer Defensive   |     98.7 USD | dyskonto -6.9% | cap 23386.3M | SMI 39.44 / EMA 39.75 | strefa Bullish      | EPS 3.04 | QR 0.71
  HZO    | MarineMax, Inc.  (FL)        | Consumer Cyclical    |    36.25 USD | dyskonto -5.0% | cap 798.5M | SMI 40.46 / EMA 41.95 | strefa OVERBOUGHT   | EPS 0.16 | QR 0.32
  CUBI   | Customers Bancorp, Inc       | Financial Services   |    78.66 USD | dyskonto -4.7% | cap 2660.7M | SMI 26.48 / EMA 27.98 | strefa Bullish      | EPS 8.26 | QR None
  M      | Macy's Inc                   | Consumer Cyclical    |    24.96 USD | dyskonto -4.4% | cap 6565.4M | SMI 41.72 / EMA 43.86 | strefa OVERBOUGHT   | EPS 2.42 | QR 0.5
  WSM    | Williams-Sonoma, Inc.        | Consumer Cyclical    |   234.39 USD | dyskonto -4.2% | cap 27598.6M | SMI 58.98 / EMA 59.88 | strefa OVERBOUGHT   | EPS 9.21 | QR 0.64
  AOD    | AOD                          | Financial Services   |    10.46 USD | dyskonto -2.9% | cap 1103.0M | SMI 53.25 / EMA 53.66 | strefa OVERBOUGHT   | EPS 2.61 | QR None
  SAN    | Banco Santander, S.A. Sponso | Financial Services   |    13.99 USD | dyskonto -2.8% | cap 199974.2M | SMI 54.72 / EMA 56.81 | strefa OVERBOUGHT   | EPS 1.01 | QR None
  ABNB   | Airbnb, Inc.                 | Consumer Cyclical    |   146.86 USD | dyskonto -2.7% | cap 87162.1M | SMI 53.89 / EMA 54.26 | strefa OVERBOUGHT   | EPS 4.21 | QR 1.38
  FHI    | Federated Hermes, Inc.       | Financial Services   |    59.22 USD | dyskonto -2.6% | cap 4495.5M | SMI 43.7 / EMA 43.72 | strefa OVERBOUGHT   | EPS 5.15 | QR 2.75
  THG    | Hanover Insurance Group Inc  | Financial Services   |   219.52 USD | dyskonto -2.6% | cap 7680.3M | SMI 64.82 / EMA 66.15 | strefa OVERBOUGHT   | EPS 19.82 | QR None
  WSFS   | WSFS Financial Corporation   | Financial Services   |    80.61 USD | dyskonto -2.1% | cap 4142.4M | SMI 71.31 / EMA 71.4 | strefa OVERBOUGHT   | EPS 6.02 | QR None
  FMX    | Fomento Economico Mexicano S | Consumer Defensive   |   132.15 USD | dyskonto -1.8% | cap 45021.1M | SMI 51.53 / EMA 53.76 | strefa OVERBOUGHT   | EPS 4.56 | QR 1.02
  TROW   | T. Rowe Price Group, Inc.    | Financial Services   |   119.21 USD | dyskonto -1.6% | cap 25542.7M | SMI 72.71 / EMA 74.72 | strefa OVERBOUGHT   | EPS 9.54 | QR 10.57
  GWW    | W.W. Grainger, Inc.          | Industrials          |  1398.95 USD | dyskonto -1.5% | cap 66048.8M | SMI 74.81 / EMA 75.57 | strefa OVERBOUGHT   | EPS 37.21 | QR 1.59

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
