ticker,name,market,country,sector,price,currency,high_52w,discount_52w,market_cap_mln,volume_k,smi,smi_ema,zone,signal,divergence_bull,divergence_desc,vol_confirm,rs_12m,eps_ttm,sales_ttm_mln,quick_ratio,roic,debt_equity,gross_margin,scanned_at,tech_score
STGW,STGW,USA,--,--,6.91,USD,7.52,8.2,1711.4,1421.2,12.06,9.49,Bullish,BUY,False,,False,,,2909.0,0.79,0.0303,2.117,0.3654,2026-06-25T18:45:57.191920,1
NLY,NLY,USA,--,--,22.53,USD,24.52,8.1,16513.1,6798.0,21.19,17.88,Bullish,BUY,False,,False,,,2244.4,,,1.984,,2026-06-25T18:45:57.575415,1
ASND,ASND,USA,--,--,257.64,USD,250.74,-2.7,16894.7,665.6,8.32,-3.83,Bullish,BUY,False,,False,,,720.1,0.76,,,0.8682,2026-06-25T18:45:59.511523,1
TFC,TFC,USA,--,--,50.47,USD,56.2,10.2,62885.8,9348.1,30.56,30.19,Bullish,BUY,False,,False,,,20319.0,,,0.986,,2026-06-25T18:45:59.548123,1
OPRT,OPRT,USA,--,--,5.85,USD,7.97,26.6,267.6,483.3,3.35,2.09,Bullish,BUY,False,,False,,,405.8,,,7.206,,2026-06-25T18:46:00.406262,1
GRPN,GRPN,USA,--,--,22.06,USD,43.08,48.8,837.7,1927.9,29.79,29.67,Bullish,BUY,False,,False,,,498.4,0.98,,,0.9079,2026-06-25T18:46:01.099541,1
IDA,IDA,USA,--,--,148.8,USD,149.73,0.6,8244.7,531.4,28.18,17.09,Bullish,BUY,False,,False,,,1813.0,0.68,0.0388,1.026,0.1979,2026-06-25T18:46:01.220234,1
LNT,LNT,USA,--,--,76.01,USD,75.76,-0.3,19631.6,2316.6,38.9,30.98,Bullish,BUY,False,,False,,,4362.0,0.66,0.0459,1.652,0.4567,2026-06-25T18:46:02.248103,1
ARDT,ARDT,USA,--,--,9.34,USD,15.48,39.7,1338.2,465.7,6.36,7.61,Bullish,Turning Up,False,,False,,,6324.3,1.85,0.074,,0.4085,2026-06-25T18:46:02.329307,1
SPNT,SPNT,USA,--,--,23.0,USD,24.32,5.4,2702.9,747.3,23.27,22.54,Bullish,BUY,False,,False,,,3179.9,,0.0446,0.279,,2026-06-25T18:46:04.035918,1
PHK,PHK,USA,--,--,4.6,USD,5.04,8.7,857.7,678.4,18.91,13.41,Bullish,BUY,False,,False,,,103.7,,,0.1,,2026-06-25T18:46:05.453083,1
ACAD,ACAD,USA,--,--,23.44,USD,28.35,17.3,4013.8,1622.4,8.58,-3.81,Bullish,BUY,False,,False,,,1071.5,,,,0.9169,2026-06-25T18:46:06.643537,1
NAC,NAC,USA,--,--,12.06,USD,12.25,1.6,1884.5,611.7,67.87,67.16,OVERBOUGHT,BUY,False,,False,,,-112.8,,,,,2026-06-25T18:46:06.726125,1
TRGP,TRGP,USA,--,--,274.98,USD,280.0,1.8,59022.8,1246.9,50.21,48.18,OVERBOUGHT,BUY,False,,False,,,,,,,,2026-06-25T18:46:06.939923,1
EG,EG,USA,--,--,341.94,USD,368.29,7.2,13531.1,383.8,3.42,5.07,Bullish,Turning Up,False,,False,,,17218.0,,0.0281,0.232,,2026-06-25T18:45:49.854792,0
BTI,BTI,USA,--,--,62.19,USD,67.3,7.6,134316.4,4090.3,2.89,6.82,Bullish,Turning Up,False,,False,,,25610.0,0.57,0.1006,0.732,0.835,2026-06-25T18:45:50.560700,0
MXL,MXL,USA,--,--,95.39,USD,106.28,10.2,8541.8,4644.0,62.31,63.58,OVERBOUGHT,Turning Up,False,,False,,,467.6,0.92,-0.1847,0.321,0.5684,2026-06-25T18:45:56.239318,0
FMNB,FMNB,USA,--,--,14.49,USD,15.5,6.5,858.1,353.3,63.22,64.31,OVERBOUGHT,Turning Up,False,,False,,,188.6,,,0.757,,2026-06-25T18:45:58.504382,0
LINC,LINC,USA,--,--,48.74,USD,53.5,8.9,1546.1,482.7,26.44,28.14,Bullish,Turning Up,False,,False,,,518.2,0.82,0.061,1.021,0.6037,2026-06-25T18:46:00.339094,0
LAMR,LAMR,USA,--,--,153.51,USD,158.69,3.3,15576.9,606.5,60.22,60.47,OVERBOUGHT,Turning Up,False,,False,,,2266.2,0.58,0.111,4.862,0.6704,2026-06-25T18:46:01.390096,0
AWF,AWF,USA,--,--,10.23,USD,11.43,10.5,881.7,400.0,1.97,4.1,Bullish,Turning Up,False,,False,,,65.8,,,0.0,,2026-06-25T18:46:02.142411,0
AMH,AMH,USA,--,--,33.19,USD,36.86,9.9,11944.1,3006.5,66.4,66.65,OVERBOUGHT,Turning Up,False,,False,,,1850.2,0.37,0.0296,0.727,0.5683,2026-06-25T18:46:06.421406,0
FLEX,FLEX,USA,--,--,161.49,USD,166.86,3.2,59166.4,6528.0,72.98,73.69,OVERBOUGHT,Turning Up,False,,False,,,27914.0,,,,0.092,2026-06-25T18:46:06.678394,0
